v8-version,8,4,371,19,-node.17,0
code-creation,Eval,11,517336,0xc8bdfd5d566,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/document/handleSpreadDoc.js:1:1,0xc8bdfd5d3f0,~
code-creation,Eval,11,517383,0xc8bdfd5d146,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/document/handleSpreadDoc.js:1:1,0xc8bdfd5d4d0,~
code-creation,Eval,11,517712,0xc8bdfd59736,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/options/SchemaMapOptions.js:1:1,0xc8bdfd599d8,~
code-creation,Eval,11,517760,0xc8bdfd58576,83, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/options/SchemaMapOptions.js:1:1,0xc8bdfd596a0,~
tick,0x1473232,518102,0,0x0,0,0x6e1b209536c,0x6e1b208db36,0x6e1b208c070,0x6e1b2094f72,0x6e1b2094d6c,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceae94bb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead004d,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,518190,0x1890ddb40d8e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/document/cleanModifiedSubpaths.js:1:1,0x1890ddb40c28,~
code-creation,Eval,11,518220,0x1890ddb40e76,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/document/cleanModifiedSubpaths.js:1:1,0x1890ddb40cf8,~
code-creation,Eval,11,518498,0x1890ddb41546,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/common.js:1:1,0x1890ddb41370,~
code-creation,Eval,11,518542,0x1890ddb4171e,107, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/common.js:1:1,0x1890ddb414b0,~
code-creation,Eval,11,518836,0x1890ddb421b6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/path/flattenObjectWithDottedPaths.js:1:1,0x1890ddb42040,~
code-creation,Eval,11,518884,0x1890ddb422ae,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/path/flattenObjectWithDottedPaths.js:1:1,0x1890ddb42120,~
code-creation,Eval,11,519086,0x1890ddb427be,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/path/setDottedPath.js:1:1,0x1890ddb42658,~
code-creation,Eval,11,519120,0x1890ddb428a6,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/path/setDottedPath.js:1:1,0x1890ddb42728,~
tick,0xd40740,519197,0,0x0,0,0x13942ae,0x13fc203,0x6e1b20940e7,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceae9505,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead004d,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,519384,0x1890ddb42e26,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/document/getEmbeddedDiscriminatorPath.js:1:1,0x1890ddb42cb0,~
code-creation,Eval,11,519428,0x1890ddb42f1e,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/document/getEmbeddedDiscriminatorPath.js:1:1,0x1890ddb42d90,~
code-creation,Eval,11,519680,0x1890ddb43656,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/getKeysInSchemaOrder.js:1:1,0x1890ddb434e0,~
code-creation,Eval,11,519724,0x1890ddb4374e,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/getKeysInSchemaOrder.js:1:1,0x1890ddb435c0,~
code-creation,Eval,11,520002,0x1890ddb43e3e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/projection/isDefiningProjection.js:1:1,0x1890ddb43cd8,~
code-creation,Eval,11,520047,0x1890ddb43f26,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/projection/isDefiningProjection.js:1:1,0x1890ddb43da8,~
tick,0xf7e357,520299,1,0x9f69b0,2,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceae9567,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead004d,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,520372,0x1890ddb44476,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/projection/isExclusive.js:1:1,0x1890ddb44300,~
code-creation,Eval,11,520401,0x1890ddb4456e,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/projection/isExclusive.js:1:1,0x1890ddb443e0,~
code-creation,Eval,11,520758,0x1890ddb44cfe,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/populate/markArraySubdocsPopulated.js:1:1,0x1890ddb44b98,~
code-creation,Eval,11,520806,0x1890ddb44de6,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/populate/markArraySubdocsPopulated.js:1:1,0x1890ddb44c68,~
code-creation,Eval,11,521146,0x1890ddb45816,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/queryhelpers.js:1:1,0x1890ddb45640,~
code-creation,Eval,11,521192,0x1890ddb45bbe,142, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/queryhelpers.js:1:1,0x1890ddb45780,~
tick,0x139a5ed,521398,0,0x0,0,0x6e1b208c070,0x6e1b2094f72,0x6e1b2094d6c,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb45be0,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceae95b9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead004d,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,521483,0x1890ddb46c7e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js:1:1,0x1890ddb46b18,~
code-creation,Eval,11,521500,0x1890ddb46d66,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js:1:1,0x1890ddb46be8,~
tick,0x1a2b144,522473,0,0x0,4,0x1041be0,0x6e1b2092f90,0x6e1b2091b95,0x6e1b2091298,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb45bf4,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceae95b9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead004d,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,522934,0x1890ddb4745e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/isPromise.js:1:1,0x1890ddb472f8,~
code-creation,Eval,11,522993,0x1890ddb47546,14, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/isPromise.js:1:1,0x1890ddb473c8,~
code-creation,Eval,11,523304,0x1890ddb47a6e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/path/parentPaths.js:1:1,0x1890ddb47908,~
code-creation,Eval,11,523355,0x1890ddb47b56,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/path/parentPaths.js:1:1,0x1890ddb479d8,~
code-creation,LazyCompile,11,523465,0x1890ddb47db6,142,exports.each /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/utils.js:914:24,0x18ceceaf6c70,~
code-creation,LazyCompile,11,523534,0x1890ddb47ffe,80, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/document.js:211:11,0x18ceceae6800,~
tick,0x7f8be53d121f,523648,0,0x0,3,0x1041ae0,0x1890ddb47df4,0x18ceceae9760,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead004d,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,LazyCompile,11,523717,0x1890ddb484e6,5,get /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/document.js:188:16,0x18ceceae64e0,~
code-creation,LazyCompile,11,523739,0x1890ddb485de,5,get /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/document.js:197:16,0x18ceceae6670,~
code-creation,Eval,11,524063,0x1890ddb4a406,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/validoptions.js:1:1,0x1890ddb4a2a0,~
code-creation,Eval,11,524109,0x1890ddb4a576,32, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/validoptions.js:1:1,0x1890ddb4a370,~
code-creation,Eval,11,524335,0x1890ddb4aaa6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/index.js:1:1,0x1890ddb4a940,~
code-creation,Eval,11,524379,0x1890ddb4abb6,106, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/index.js:1:1,0x1890ddb4aa10,~
code-creation,Eval,11,524658,0x1890ddb4b236,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/array/index.js:1:1,0x1890ddb4b060,~
code-creation,Eval,11,524772,0x1890ddb4b396,143, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/array/index.js:1:1,0x1890ddb4b1a0,~
tick,0xe40f46,524807,1,0x9f69b0,3,0xbe7330,0x6e1b2099619,0x6e1b20981ab,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4abba,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00a3,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,525460,0x1890ddb4c41e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/array/methods/index.js:1:1,0x1890ddb4c158,~
code-creation,Eval,11,525516,0x1890ddb4d4e6,706, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/array/methods/index.js:1:1,0x1890ddb4c388,~
tick,0x1394a0e,525827,0,0x0,0,0x23bdfd0ce698,0x6e1b2096c86,0x6e1b2096a27,0x6e1b209501c,0x6e1b2094d6c,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4d535,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4b3c4,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4abba,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00a3,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,525995,0x1890ddb50196,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/ArraySubdocument.js:1:1,0x1890ddb50000,~
code-creation,Eval,11,526040,0x1890ddb507e6,338, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/ArraySubdocument.js:1:1,0x1890ddb50100,~
code-creation,Eval,11,526434,0x1890ddb516be,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/subdocument.js:1:1,0x1890ddb51508,~
code-creation,Eval,11,526490,0x1890ddb523ee,471, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/subdocument.js:1:1,0x1890ddb51628,~
code-creation,LazyCompile,0,526887,0x23bdfd0cf5e0,4436,readPackageScope internal/modules/cjs/loader.js:271:26,0x34b69c1bb8f8,*
tick,0x7f8be53d121f,526995,0,0x0,4,0x105ac10,0x13fc148,0x6e1b20940d4,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4d535,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4b3c4,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x1890ddb4abba,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18cecead00a3,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceace02a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x18ceceacbc0a,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f48cb,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81f3c17,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81ecb23,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e75c9,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x254cd81e628f,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0xc8bdfd42ddf,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b209b0f3,0x6e1b209af20,0x6e1b209a0ca,0x6e1b2098312,0x6e1b2094d7a,0x6e1b209407d,0x6e1b20913b7,0x6e1b2086394,0x34b69c1a9813
code-creation,Eval,11,527806,0x1890ddb578e6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/DocumentArray/index.js:1:1,0x1890ddb576e0,~
code-creation,Eval,11,527860,0x1890ddb57abe,179, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/types/DocumentArray/index.js:1:1,0x1890ddb57850,~
