v8-version,8,4,371,19,-node.17,0
code-creation,Eval,11,602294,0x15efd3f2f9e6,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/indexes/isDefaultIdIndex.js:1:1,0x15efd3f2f858,~
code-creation,Eval,11,602796,0x15efd3f300de,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/indexes/isIndexEqual.js:1:1,0x15efd3f2ff58,~
code-creation,Eval,11,602877,0x15efd3f301de,41, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/indexes/isIndexEqual.js:1:1,0x15efd3f30048,~
tick,0x13cc687,602999,0,0x0,0,0x9273686c216,0x2e397f31965f,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e2b023fbe6a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71e37,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,603485,0x15efd3f30a86,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/projection/isPathSelectedInclusive.js:1:1,0x15efd3f30920,~
code-creation,Eval,11,603570,0x15efd3f30b6e,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/projection/isPathSelectedInclusive.js:1:1,0x15efd3f309f0,~
tick,0xf9f542,604119,1,0x9f69b0,2,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e2b023fbea2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71e37,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,604238,0x15efd3f31316,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/parallelLimit.js:1:1,0x15efd3f311b0,~
code-creation,Eval,11,604299,0x15efd3f3142e,14, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/parallelLimit.js:1:1,0x15efd3f31280,~
code-creation,Eval,11,604790,0x15efd3f31ace,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/populate/removeDeselectedForeignField.js:1:1,0x15efd3f31938,~
code-creation,Eval,11,604863,0x15efd3f31bd6,54, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/populate/removeDeselectedForeignField.js:1:1,0x15efd3f31a38,~
tick,0xf1bd8c,605225,0,0x0,0,0x1071a20,0x2e2b023fc165,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71e37,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,605531,0x15efd3f33c76,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/applyPlugins.js:1:1,0x15efd3f33b10,~
code-creation,Eval,11,605609,0x15efd3f33d5e,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/schema/applyPlugins.js:1:1,0x15efd3f33be0,~
code-creation,Eval,11,606064,0x15efd3f34a36,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/pluralize.js:1:1,0x15efd3f348b0,~
code-creation,Eval,11,606121,0x15efd3f353c6,677, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/pluralize.js:1:1,0x15efd3f349a0,~
tick,0x148293e,606316,0,0x0,0,0x2e397f312334,0x2e397f311ac7,0x2e397f311298,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71e7d,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,606786,0x15efd3f35fa6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/idGetter.js:1:1,0x15efd3f35e30,~
code-creation,Eval,11,606899,0x15efd3f360ee,21, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/idGetter.js:1:1,0x15efd3f35f10,~
code-creation,Eval,11,607220,0x15efd3f366be,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/removeSubdocs.js:1:1,0x15efd3f36548,~
code-creation,Eval,11,607285,0x15efd3f3686e,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/removeSubdocs.js:1:1,0x15efd3f36628,~
tick,0x14564a1,607434,0,0x0,0,0x2e397f312f90,0x2e397f311b95,0x2e397f311298,0x2e397f31b0f3,0x2e397f31af20,0x15efd3f3687a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71e9b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,607867,0x15efd3f36f2e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/saveSubdocs.js:1:1,0x15efd3f36db8,~
code-creation,Eval,11,607926,0x15efd3f37186,28, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/saveSubdocs.js:1:1,0x15efd3f36e98,~
code-creation,Eval,11,608276,0x15efd3f37936,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/trackTransaction.js:1:1,0x15efd3f37790,~
code-creation,Eval,11,608327,0x15efd3f37b16,65, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/trackTransaction.js:1:1,0x15efd3f378a0,~
tick,0x7f75b2ee189d,608535,1,0xa07420,6,0xbe7330,0x2e397f30702d,0x2e397f306ab3,0x2e397f311bf5,0x2e397f311298,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71eb9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,608804,0x15efd3f38446,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/validateBeforeSave.js:1:1,0x15efd3f382e0,~
code-creation,Eval,11,608859,0x15efd3f385de,10, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/validateBeforeSave.js:1:1,0x15efd3f383b0,~
code-creation,Eval,11,609189,0x15efd3f38c36,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/sharding.js:1:1,0x15efd3f38a90,~
code-creation,Eval,11,609238,0x15efd3f38e2e,71, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/plugins/sharding.js:1:1,0x15efd3f38ba0,~
code-creation,Eval,11,609522,0x15efd3f39826,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/printJestWarning.js:1:1,0x15efd3f396c0,~
code-creation,Eval,11,609636,0x15efd3f39916,152, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/printJestWarning.js:1:1,0x15efd3f39790,~
tick,0x7f75b2ed721f,609714,1,0x9f69b0,3,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af71f11,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,LazyCompile,11,609795,0x15efd3f39eae,13,exports.getConnection /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/drivers/node-mongodb-native/index.js:12:25,0x13e8af762b8,~
code-creation,Eval,11,610164,0x15efd3f3a436,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:1:1,0x15efd3f3a290,~
code-creation,Eval,11,610214,0x15efd3f3a6be,129, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:1:1,0x15efd3f3a3a0,~
tick,0xfa80cd,610748,1,0x9f69b0,2,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x15efd3f3a6d9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x15efd3f39eb6,0x13e8af72099,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,611019,0x15efd3f3b626,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/connection.js:1:1,0x15efd3f3b380,~
code-creation,Eval,11,611073,0x15efd3f3cb0e,1157, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/connection.js:1:1,0x15efd3f3b590,~
code-creation,Eval,11,611613,0x2e2b023fd356,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/processConnectionOptions.js:1:1,0x2e2b023fd170,~
code-creation,Eval,11,611684,0x2e2b023fd666,81, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/processConnectionOptions.js:1:1,0x2e2b023fd2c0,~
tick,0xf3e13e,611862,0,0x0,0,0x1075910,0x2e397f306a0f,0x2e397f311bf5,0x2e397f311298,0x2e397f31b0f3,0x2e397f31af20,0x2e2b023fd69f,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x15efd3f3cc0d,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x15efd3f3a6d9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x15efd3f39eb6,0x13e8af72099,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,LazyCompile,11,612032,0x2e2b023fdd9e,14,_wrapConnHelper /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/connection.js:557:25,0x15efd3f3b6a8,~
code-creation,Eval,11,612439,0x2e2b023fee0e,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/timers.js:1:1,0x2e2b023feca8,~
code-creation,Eval,11,612500,0x2e2b023fee9e,9, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/helpers/timers.js:1:1,0x2e2b023fed78,~
tick,0x190c679,612925,1,0x9f69b0,2,0xbe7330,0x2e397f319619,0x2e397f3181ab,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af721db,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,Eval,11,613019,0x2e2b023ff3d6,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/document_provider.js:1:1,0x2e2b023ff240,~
code-creation,Eval,11,613092,0x2e2b023ff5ee,61, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/document_provider.js:1:1,0x2e2b023ff340,~
code-creation,Eval,11,613518,0x2e2b023ffcfe,5, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/browserDocument.js:1:1,0x2e2b023ffb28,~
code-creation,Eval,11,613579,0x37501197c29e,238, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/browserDocument.js:1:1,0x2e2b023ffc68,~
code-creation,LazyCompile,11,613819,0x12edbca7ff6e,29, /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/browserDocument.js:89:56,0x2e2b023ffd80,~
tick,0x139a4f0,614026,0,0x0,0,0x2e397f31b0f3,0x2e397f31af20,0x13e8af722b1,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6fd8a,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x13e8af6d5f2,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a1633b,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x916d1a15687,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x16ea2daa8183,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c43acf9,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x1d4f2c4399c7,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2a8a0fd030cf,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f31b0f3,0x2e397f31af20,0x2e397f31a0ca,0x2e397f318312,0x2e397f314d7a,0x2e397f31407d,0x2e397f3113b7,0x2e397f306394,0x1e1015569813
code-creation,LazyCompile,11,614170,0x2692a46de2d6,639,Mongoose /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/index.js:60:18,0x13e8af70df8,~
code-creation,LazyCompile,11,614298,0x2692a46de7ee,124,Mongoose.createConnection /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/mongoose/lib/index.js:263:47,0x13e8af70f20,~
